date,region,product,units_sold,revenue
2024-02-17,South,Product B,126,5514.84
2024-02-17,South,Product C,99,3600.04
2024-02-17,East,Product A,116,4767.04
2024-02-17,East,Product B,109,3131.65
2024-02-17,East,Product C,131,3907.14
2024-02-17,West,Product A,87,2454.71
2024-02-17,West,Product B,113,3495.14
2024-02-17,West,Product C,93,4410.38
2024-02-18,North,Product A,76,2012.95
2024-02-18,North,Product B,143,4508.67
2024-02-18,North,Product C,120,4291.63
2024-02-18,South,Product A,85,3254.64
2024-02-18,South,Product B,109,3244.93
2024-02-18,South,Product C,91,2423.76
2024-02-18,East,Product A,86,3370.73
2024-02-18,East,Product B,95,3963.65
2024-02-18,East,Product C,134,4188.08
2024-02-18,West,Product A,103,2207.72
2024-02-18,West,Product B,84,1873.35
2024-02-18,West,Product C,122,5838.19
2024-02-19,North,Product A,148,3250.7
2024-02-19,North,Product B,118,2965.36
2024-02-19,North,Product C,94,2932.01
2024-02-19,South,Product A,140,5939.09
2024-02-19,South,Product B,101,3322.33
2024-02-19,South,Product C,110,2495.3
2024-02-19,East,Product A,135,6482.21
2024-02-19,East,Product B,88,2773.42
2024-02-19,East,Product C,75,3065.48
2024-02-19,West,Product A,97,2227.77
2024-02-19,West,Product B,94,2897.35
2024-02-19,West,Product C,81,1969.83
2024-02-20,North,Product A,87,1906.67
2024-02-20,North,Product B,120,3145.16
2024-02-20,North,Product C,150,5666.06
2024-02-20,South,Product A,131,3781.51
2024-02-20,South,Product B,109,4643.39
2024-02-20,South,Product C,141,6403.33
2024-02-20,East,Product A,103,2310.17
2024-02-20,East,Product B,139,3105.06
2024-02-20,East,Product C,91,2286.17
2024-02-20,West,Product A,85,3487.83
2024-02-20,West,Product B,114,5657.45
2024-02-20,West,Product C,145,6614.3
2024-02-21,North,Product A,146,6610.79
2024-02-21,North,Product B,104,4625.35
2024-02-21,North,Product C,115,3483.5
2024-02-21,South,Product A,126,3050.54
2024-02-21,South,Product B,99,2567.62
2024-02-21,South,Product C,134,4030.22
2024-02-21,East,Product A,103,4726.28
2024-02-21,East,Product B,122,3091.52
2024-02-21,East,Product C,119,3310.38
2024-02-21,West,Product A,134,6681.56
2024-02-21,West,Product B,117,3796.83
2024-02-21,West,Product C,113,4304.78
2024-02-22,North,Product A,149,4559.06
2024-02-22,North,Product B,82,3438.45
2024-02-22,North,Product C,107,3215.56
2024-02-22,South,Product A,111,3146.94
2024-02-22,South,Product B,125,6141.81
2024-02-22,South,Product C,105,4119.57
2024-02-22,East,Product A,130,4564.22
2024-02-22,East,Product B,86,4027.59
2024-02-22,East,Product C,129,6269.96
2024-02-22,West,Product A,112,5290.28
2024-02-22,West,Product B,129,3775.14
2024-02-22,West,Product C,137,6379.34
2024-02-23,North,Product A,93,3330.9
2024-02-23,North,Product B,91,2539.35
2024-02-23,North,Product C,138,6379.35
2024-02-23,South,Product A,94,4233.21
2024-02-23,South,Product B,130,5307.5
2024-02-23,South,Product C,131,2771.82
2024-02-23,East,Product A,116,3457.94
2024-02-23,East,Product B,153,3164.91
2024-02-23,East,Product C,98,3819.16
2024-02-23,West,Product A,101,2410.49
2024-02-23,West,Product B,123,4269.88
2024-02-23,West,Product C,92,2134.31
2024-02-24,North,Product A,104,4594.57
2024-02-24,North,Product B,131,5375.98
2024-02-24,North,Product C,141,4652.51
2024-02-24,South,Product A,116,4739.76
2024-02-24,South,Product B,109,4560.81
2024-02-24,South,Product C,82,2247.7
2024-02-24,East,Product A,130,3256.99
2024-02-24,East,Product B,80,2210.49
2024-02-24,East,Product C,105,3025.39
2024-02-24,West,Product A,129,4372.28
2024-02-24,West,Product B,113,5020.41
2024-02-24,West,Product C,126,3575.23
2024-02-25,North,Product A,139,5336.85
2024-02-25,North,Product B,122,5198.01
2024-02-25,North,Product C,91,2673.79
2024-02-25,South,Product A,142,4550.74
2024-02-25,South,Product B,94,4624.11
2024-02-25,South,Product C,100,3519.98
2024-02-25,East,Product A,82,2659.43
2024-02-25,East,Product B,110,3047.53
2024-02-25,East,Product C,140,6897.87
2024-02-25,West,Product A,96,4363.34
2024-02-25,West,Product B,99,3325.96
2024-02-25,West,Product C,121,5175.66
2024-02-26,North,Product A,83,1974.93
2024-02-26,North,Product B,130,3982.91
2024-02-26,North,Product C,106,2556.28
2024-02-26,South,Product A,118,5402.09
2024-02-26,South,Product B,101,2425.65
2024-02-26,South,Product C,89,4076.59
2024-02-26,East,Product A,76,2371.67
2024-02-26,East,Product B,92,4448.31
2024-02-26,East,Product C,86,3069.41
2024-02-26,West,Product A,130,3301.11
2024-02-26,West,Product B,127,3665.57
2024-02-26,West,Product C,83,4030.97
2024-02-27,North,Product A,87,3272.97
2024-02-27,North,Product B,119,4473.34
2024-02-27,North,Product C,136,4663.68
2024-02-27,South,Product A,139,3818.18
2024-02-27,South,Product B,90,3638.69
2024-02-27,South,Product C,138,5141.36
2024-02-27,East,Product A,75,3318.27
2024-02-27,East,Product B,88,2391.81
2024-02-27,East,Product C,108,4733.19
2024-02-27,West,Product A,86,3500.91
2024-02-27,West,Product B,99,2338.01
2024-02-27,West,Product C,108,5257.11
2024-02-28,North,Product A,102,4072.85
2024-02-28,North,Product B,80,2172.9
2024-02-28,North,Product C,111,3802.5
2024-02-28,South,Product A,81,3054.76
2024-02-28,South,Product B,135,4683.77
2024-02-28,South,Product C,81,2263.65
2024-02-28,East,Product A,145,3542.76
2024-02-28,East,Product B,90,2438.49
2024-02-28,East,Product C,114,3020.45
2024-02-28,West,Product A,121,5390.46
2024-02-28,West,Product B,80,1642.07
2024-02-28,West,Product C,137,5722.69
2024-02-29,North,Product A,140,4501.12
2024-02-29,North,Product B,133,4837.28
2024-02-29,North,Product C,127,4429.8
2024-02-29,South,Product A,134,3548.44
2024-02-29,South,Product B,142,4123.54
2024-02-29,South,Product C,89,2866.7
2024-02-29,East,Product A,72,3275.87
2024-02-29,East,Product B,105,3361.73
2024-02-29,East,Product C,76,2105.39
2024-02-29,West,Product A,99,2828.15
2024-02-29,West,Product B,107,2514.28
2024-02-29,West,Product C,96,4692.18
2024-03-01,North,Product A,136,5702.44
2024-03-01,North,Product B,89,3521.56
2024-03-01,North,Product C,134,4351.49
2024-03-01,South,Product A,153,4889.83
2024-03-01,South,Product B,89,3528.62
2024-03-01,South,Product C,115,2376.33
2024-03-01,East,Product A,114,4049.42
2024-03-01,East,Product B,116,2550.54
2024-03-01,East,Product C,96,3420.49
2024-03-01,West,Product A,85,1917.55
2024-03-01,West,Product B,112,3987.29
2024-03-01,West,Product C,106,4412.36
2024-03-02,North,Product A,154,4507.24
2024-03-02,North,Product B,88,4305.4
2024-03-02,North,Product C,146,4893.27
2024-03-02,South,Product A,133,6631.38
2024-03-02,South,Product B,150,5466.43
2024-03-02,South,Product C,147,6172.09
2024-03-02,East,Product A,87,4014.04
2024-03-02,East,Product B,136,6406.46
2024-03-02,East,Product C,104,4945.39
2024-03-02,West,Product A,105,4569.1
2024-03-02,West,Product B,123,2834.48
2024-03-02,West,Product C,126,5846.98
2024-03-03,North,Product A,96,2455.85
2024-03-03,North,Product B,141,6163.14
2024-03-03,North,Product C,140,6273.25
2024-03-03,South,Product A,104,2148.63
2024-03-03,South,Product B,74,3329.01
2024-03-03,South,Product C,133,6078.91
2024-03-03,East,Product A,130,5834.56
2024-03-03,East,Product B,103,4238.73
2024-03-03,East,Product C,140,2815.24
2024-03-03,West,Product A,126,3005.45
2024-03-03,West,Product B,124,4589.49
2024-03-03,West,Product C,143,3163.88
2024-03-04,North,Product A,91,3908.4
2024-03-04,North,Product B,123,6005.95
2024-03-04,North,Product C,93,3719.83
2024-03-04,South,Product A,120,5793.1
2024-03-04,South,Product B,73,1889.26
2024-03-04,South,Product C,142,5871.22
2024-03-04,East,Product A,83,2341.75
2024-03-04,East,Product B,80,3515.43
2024-03-04,East,Product C,78,3144.23
2024-03-04,West,Product A,80,2084.67
2024-03-04,West,Product B,90,4444.8
2024-03-04,West,Product C,128,5529.03
2024-03-05,North,Product A,117,2900.41
2024-03-05,North,Product B,131,3655.11
2024-03-05,North,Product C,130,3422.65
2024-03-05,South,Product A,79,3576.13
2024-03-05,South,Product B,125,5041.72
2024-03-05,South,Product C,118,3394.28
2024-03-05,East,Product A,105,4284.2
2024-03-05,East,Product B,144,6271.44
2024-03-05,East,Product C,112,3585.0
2024-03-05,West,Product A,75,2201.72
2024-03-05,West,Product B,140,6378.89
2024-03-05,West,Product C,127,4255.37
2024-03-06,North,Product A,134,4166.76
2024-03-06,North,Product B,105,2500.88
2024-03-06,North,Product C,145,6896.72
2024-03-06,South,Product A,127,4095.18
2024-03-06,South,Product B,110,5394.93
2024-03-06,South,Product C,128,3052.25
2024-03-06,East,Product A,77,2439.7
2024-03-06,East,Product B,136,5175.07
2024-03-06,East,Product C,124,4967.31
2024-03-06,West,Product A,123,4255.43
2024-03-06,West,Product B,81,3072.89
2024-03-06,West,Product C,90,2649.07
2024-03-07,North,Product A,82,3952.22
2024-03-07,North,Product B,128,4003.14
2024-03-07,North,Product C,141,5973.23
2024-03-07,South,Product A,99,3452.33
2024-03-07,South,Product B,118,5475.09
2024-03-07,South,Product C,152,5839.43
2024-03-07,East,Product A,142,5744.57
2024-03-07,East,Product B,111,3439.23
2024-03-07,East,Product C,94,4110.93
2024-03-07,West,Product A,102,3557.91
2024-03-07,West,Product B,132,5099.5
2024-03-07,West,Product C,120,3173.32
2024-03-08,North,Product A,91,3652.39
2024-03-08,North,Product B,131,5648.72
2024-03-08,North,Product C,101,2282.68
2024-03-08,South,Product A,78,2700.15
2024-03-08,South,Product B,104,4342.6
2024-03-08,South,Product C,96,3246.24
2024-03-08,East,Product A,94,2855.12
2024-03-08,East,Product B,143,6581.35
2024-03-08,East,Product C,114,3490.4
2024-03-08,West,Product A,123,3919.64
2024-03-08,West,Product B,121,3601.53
2024-03-08,West,Product C,78,2000.94
2024-03-09,North,Product A,154,3479.04
2024-03-09,North,Product B,111,4486.47
2024-03-09,North,Product C,124,3108.29
2024-03-09,South,Product A,105,4719.34
2024-03-09,South,Product B,101,3143.57
2024-03-09,South,Product C,91,4423.53
2024-03-09,East,Product A,74,3012.92
2024-03-09,East,Product B,129,5968.82
2024-03-09,East,Product C,81,1636.79
2024-03-09,West,Product A,111,4082.21
2024-03-09,West,Product B,84,2382.81
2024-03-09,West,Product C,157,7750.82
2024-03-10,North,Product A,127,2709.56
2024-03-10,North,Product B,93,4082.16
2024-03-10,North,Product C,80,3322.5
2024-03-10,South,Product A,133,4884.77
2024-03-10,South,Product B,125,4841.34
2024-03-10,South,Product C,94,3989.78
2024-03-10,East,Product A,147,4641.53
2024-03-10,East,Product B,141,2945.27
2024-03-10,East,Product C,125,2754.65
2024-03-10,West,Product A,134,6154.77
2024-03-10,West,Product B,151,5554.38
2024-03-10,West,Product C,148,5709.4
2024-03-11,North,Product A,134,2940.52
2024-03-11,North,Product B,118,4279.08
2024-03-11,North,Product C,107,2523.67
2024-03-11,South,Product A,137,5935.28
2024-03-11,South,Product B,100,4027.58
2024-03-11,South,Product C,107,4668.39
2024-03-11,East,Product A,112,2253.1
2024-03-11,East,Product B,95,4416.33
2024-03-11,East,Product C,96,4493.39
2024-03-11,West,Product A,78,2014.45
2024-03-11,West,Product B,149,3107.03
2024-03-11,West,Product C,112,4356.64
2024-03-12,North,Product A,136,2944.37
2024-03-12,North,Product B,111,2570.63
2024-03-12,North,Product C,94,3373.24
2024-03-12,South,Product A,124,6174.51
2024-03-12,South,Product B,104,2123.06
2024-03-12,South,Product C,103,2775.92
2024-03-12,East,Product A,90,3769.45
2024-03-12,East,Product B,90,2171.23
2024-03-12,East,Product C,100,4272.4
2024-03-12,West,Product A,93,2170.06
2024-03-12,West,Product B,113,2986.91
2024-03-12,West,Product C,89,4443.06
2024-03-13,North,Product A,123,3330.28
2024-03-13,North,Product B,78,3363.92
2024-03-13,North,Product C,91,3996.75
2024-03-13,South,Product A,87,3525.28
2024-03-13,South,Product B,92,3327.75
2024-03-13,South,Product C,84,2349.7
2024-03-13,East,Product A,141,4431.86
2024-03-13,East,Product B,100,3612.33
2024-03-13,East,Product C,104,3341.01
2024-03-13,West,Product A,86,2097.96
2024-03-13,West,Product B,120,5067.64
2024-03-13,West,Product C,103,4391.13
2024-03-14,North,Product A,149,4775.41
2024-03-14,North,Product B,129,5580.74
2024-03-14,North,Product C,90,2212.93
2024-03-14,South,Product A,130,3637.35
2024-03-14,South,Product B,122,3312.55
2024-03-14,South,Product C,134,5050.9
2024-03-14,East,Product A,116,2932.74
2024-03-14,East,Product B,102,2130.89
2024-03-14,East,Product C,119,2978.69
2024-03-14,West,Product A,149,3955.39
2024-03-14,West,Product B,132,4025.28
2024-03-14,West,Product C,94,3131.13
2024-03-15,North,Product A,77,2062.51
2024-03-15,North,Product B,116,2972.18
2024-03-15,North,Product C,122,2632.73
2024-03-15,South,Product A,119,2595.53
2024-03-15,South,Product B,117,3544.85
2024-03-15,South,Product C,117,3549.24
2024-03-15,East,Product A,83,2925.48
2024-03-15,East,Product B,105,4461.94
2024-03-15,East,Product C,137,6532.87
2024-03-15,West,Product A,122,2500.85
2024-03-15,West,Product B,92,3012.49
2024-03-15,West,Product C,111,3436.12
2024-03-16,North,Product A,112,4343.42
2024-03-16,North,Product B,91,4049.45
2024-03-16,North,Product C,136,6655.55
2024-03-16,South,Product A,104,4606.92
2024-03-16,South,Product B,95,2845.91
2024-03-16,South,Product C,91,4495.78
2024-03-16,East,Product A,85,3162.85
2024-03-16,East,Product B,135,4859.97
2024-03-16,East,Product C,108,3143.38
2024-03-16,West,Product A,89,4174.48
2024-03-16,West,Product B,133,4299.3
2024-03-16,West,Product C,133,4371.08
2024-03-17,North,Product A,141,6171.09
2024-03-17,North,Product B,130,5716.44
2024-03-17,North,Product C,114,2508.51
2024-03-17,South,Product A,124,4307.33
2024-03-17,South,Product B,83,2382.6
2024-03-17,South,Product C,99,2562.13
2024-03-17,East,Product A,107,2942.07
2024-03-17,East,Product B,121,3808.12
2024-03-17,East,Product C,99,3064.33
2024-03-17,West,Product A,112,4705.41
2024-03-17,West,Product B,95,3518.16
2024-03-17,West,Product C,79,3181.09
2024-03-18,North,Product A,153,7575.72
2024-03-18,North,Product B,86,3365.17
2024-03-18,North,Product C,84,2541.53
2024-03-18,South,Product A,111,2563.82
2024-03-18,South,Product B,113,4502.62
2024-03-18,South,Product C,140,6849.28
2024-03-18,East,Product A,86,3721.3
2024-03-18,East,Product B,103,4488.72
2024-03-18,East,Product C,126,2846.88
2024-03-18,West,Product A,97,2633.09
2024-03-18,West,Product B,146,5621.48
2024-03-18,West,Product C,137,6731.38
2024-03-19,North,Product A,98,4294.71
2024-03-19,North,Product B,113,2869.91
2024-03-19,North,Product C,92,2633.91
2024-03-19,South,Product A,123,2635.92
2024-03-19,South,Product B,148,7004.49
2024-03-19,South,Product C,87,2591.3
2024-03-19,East,Product A,94,4209.17
2024-03-19,East,Product B,133,4757.62
2024-03-19,East,Product C,147,4774.7
2024-03-19,West,Product A,109,4592.35
2024-03-19,West,Product B,141,5288.42
2024-03-19,West,Product C,92,4419.88
2024-03-20,North,Product A,122,3452.25
2024-03-20,North,Product B,105,4752.71
2024-03-20,North,Product C,155,7293.23
2024-03-20,South,Product A,130,5422.47
2024-03-20,South,Product B,100,2727.24
2024-03-20,South,Product C,85,4098.12
2024-03-20,East,Product A,107,2341.12
2024-03-20,East,Product B,130,5884.16
2024-03-20,East,Product C,83,2681.77
2024-03-20,West,Product A,79,2038.06
2024-03-20,West,Product B,115,4777.34
2024-03-20,West,Product C,138,5505.62
2024-03-21,North,Product A,131,4189.9
2024-03-21,North,Product B,93,4529.88
2024-03-21,North,Product C,87,3996.26
2024-03-21,South,Product A,75,3404.15
2024-03-21,South,Product B,114,4761.4
2024-03-21,South,Product C,116,2492.17
2024-03-21,East,Product A,110,4832.73
2024-03-21,East,Product B,148,5584.75
2024-03-21,East,Product C,84,2933.71
2024-03-21,West,Product A,153,6230.71
2024-03-21,West,Product B,149,5171.41
2024-03-21,West,Product C,121,5886.87
2024-03-22,North,Product A,110,5448.13
2024-03-22,North,Product B,79,2950.61
2024-03-22,North,Product C,144,6580.57
2024-03-22,South,Product A,79,2947.62
2024-03-22,South,Product B,140,3289.46
2024-03-22,South,Product C,151,4987.59
2024-03-22,East,Product A,107,5003.14
2024-03-22,East,Product B,138,6402.25
2024-03-22,East,Product C,81,2820.5
2024-03-22,West,Product A,91,4475.43
2024-03-22,West,Product B,90,3613.99
2024-03-22,West,Product C,90,2114.23
2024-03-23,North,Product A,136,5855.78
2024-03-23,North,Product B,115,5551.64
2024-03-23,North,Product C,124,4890.71
2024-03-23,South,Product A,82,2332.98
2024-03-23,South,Product B,119,3499.73
2024-03-23,South,Product C,158,4043.5
2024-03-23,East,Product A,92,4024.69
2024-03-23,East,Product B,84,1880.27
2024-03-23,East,Product C,139,6868.08
2024-03-23,West,Product A,122,5873.46
2024-03-23,West,Product B,96,4169.72
2024-03-23,West,Product C,136,6119.62
2024-03-24,North,Product A,118,2660.49
2024-03-24,North,Product B,105,4348.68
2024-03-24,North,Product C,98,2752.73
2024-03-24,South,Product A,133,4928.84
2024-03-24,South,Product B,135,3950.4
2024-03-24,South,Product C,97,2490.51
2024-03-24,East,Product A,87,2015.51
2024-03-24,East,Product B,139,6488.67
2024-03-24,East,Product C,119,4085.14
2024-03-24,West,Product A,128,3738.83
2024-03-24,West,Product B,126,2924.94
2024-03-24,West,Product C,91,2729.88
2024-03-25,North,Product A,83,3445.34
2024-03-25,North,Product B,89,1870.37
2024-03-25,North,Product C,99,2589.09
2024-03-25,South,Product A,117,2400.24
2024-03-25,South,Product B,149,6168.72
2024-03-25,South,Product C,99,4637.89
2024-03-25,East,Product A,93,2964.92
2024-03-25,East,Product B,151,6270.16
2024-03-25,East,Product C,120,2722.29
2024-03-25,West,Product A,111,2903.13
2024-03-25,West,Product B,83,3178.14
2024-03-25,West,Product C,122,6057.06
2024-03-26,North,Product A,91,2587.36
2024-03-26,North,Product B,154,6887.89
2024-03-26,North,Product C,85,3219.74
2024-03-26,South,Product A,136,5811.61
2024-03-26,South,Product B,91,2231.31
2024-03-26,South,Product C,145,3798.08
2024-03-26,East,Product A,83,1770.57
2024-03-26,East,Product B,117,3178.46
2024-03-26,East,Product C,138,6752.53
2024-03-26,West,Product A,117,2990.38
2024-03-26,West,Product B,140,3109.71
2024-03-26,West,Product C,100,2503.93
2024-03-27,North,Product A,109,2636.57
2024-03-27,North,Product B,113,5171.72
2024-03-27,North,Product C,90,3530.1
2024-03-27,South,Product A,133,5710.43
2024-03-27,South,Product B,128,3899.81
2024-03-27,South,Product C,130,3602.11
2024-03-27,East,Product A,147,6541.09
2024-03-27,East,Product B,111,3523.82
2024-03-27,East,Product C,112,2661.7
2024-03-27,West,Product A,94,3452.84
2024-03-27,West,Product B,113,3363.86
2024-03-27,West,Product C,123,5325.37
2024-03-28,North,Product A,89,3142.84
2024-03-28,North,Product B,95,2772.84
2024-03-28,North,Product C,137,6428.72
2024-03-28,South,Product A,77,1905.15
2024-03-28,South,Product B,117,4222.53
2024-03-28,South,Product C,116,4718.88
2024-03-28,East,Product A,147,5912.3
2024-03-28,East,Product B,118,4144.47
2024-03-28,East,Product C,79,3745.2
2024-03-28,West,Product A,130,5237.54
2024-03-28,West,Product B,87,2171.59
2024-03-28,West,Product C,138,4072.36
2024-03-29,North,Product A,90,1884.69
2024-03-29,North,Product B,120,4039.66
2024-03-29,North,Product C,122,3084.22
2024-03-29,South,Product A,125,3543.41
2024-03-29,South,Product B,151,6588.68
2024-03-29,South,Product C,144,3253.32
2024-03-29,East,Product A,141,3518.34
2024-03-29,East,Product B,105,5122.82
2024-03-29,East,Product C,128,4367.11
2024-03-29,West,Product A,100,4763.78
2024-03-29,West,Product B,89,3262.96
2024-03-29,West,Product C,109,2244.15
2024-03-30,North,Product A,146,4638.7
2024-03-30,North,Product B,117,5610.11
